0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'node' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of C:\Users\user\Desktop\diseno-electronico\package.json
5 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\acorn-walk\package.json
9 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\agent-base\package.json
10 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\amp\package.json
11 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\amp-message\package.json
12 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ansi-align\package.json
13 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ansi-colors\package.json
14 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ansi-regex\package.json
15 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ansi-styles\package.json
16 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\anymatch\package.json
17 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\append-field\package.json
18 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\argparse\package.json
19 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\array-flatten\package.json
20 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\ast-types\package.json
21 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\async\package.json
22 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\async-listener\package.json
23 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\axios\package.json
24 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\balanced-match\package.json
25 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\bignumber.js\package.json
26 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\binary-extensions\package.json
27 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\blessed\package.json
28 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\bodec\package.json
29 verbose installManyTop reading scoped package data from C:\Users\user\Desktop\diseno-electronico\node_modules\body-parser\package.json
